Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Mar 26 21:49:39 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -20.418
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -20.418         -378710.267 iCLK 
Info (332146): Worst-case hold slack is 1.018
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.018               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -20.418
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -20.418 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetchLogic:fetch|pc_dffg:pc|s_Q[8]
    Info (332115): To Node      : reg:regist|dffg_N:\G_dffg_Nbit:23:dffg_i|dffg:\Nbit_dffg:22:DFFGG|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.086      3.086  R        clock network delay
    Info (332115):      3.318      0.232     uTco  fetchLogic:fetch|pc_dffg:pc|s_Q[8]
    Info (332115):      3.318      0.000 FF  CELL  fetch|pc|s_Q[8]|q
    Info (332115):      3.668      0.350 FF    IC  s_IMemAddr[8]~3|datad
    Info (332115):      3.793      0.125 FF  CELL  s_IMemAddr[8]~3|combout
    Info (332115):      6.053      2.260 FF    IC  IMem|ram~37851|dataa
    Info (332115):      6.477      0.424 FF  CELL  IMem|ram~37851|combout
    Info (332115):      6.703      0.226 FF    IC  IMem|ram~37852|datad
    Info (332115):      6.853      0.150 FR  CELL  IMem|ram~37852|combout
    Info (332115):      8.142      1.289 RR    IC  IMem|ram~37855|datad
    Info (332115):      8.297      0.155 RR  CELL  IMem|ram~37855|combout
    Info (332115):      8.499      0.202 RR    IC  IMem|ram~37858|datad
    Info (332115):      8.654      0.155 RR  CELL  IMem|ram~37858|combout
    Info (332115):      8.861      0.207 RR    IC  IMem|ram~37869|datad
    Info (332115):      9.016      0.155 RR  CELL  IMem|ram~37869|combout
    Info (332115):     12.518      3.502 RR    IC  IMem|ram~37880|datad
    Info (332115):     12.657      0.139 RF  CELL  IMem|ram~37880|combout
    Info (332115):     12.882      0.225 FF    IC  IMem|ram~37881|datad
    Info (332115):     13.007      0.125 FF  CELL  IMem|ram~37881|combout
    Info (332115):     13.243      0.236 FF    IC  IMem|ram~37924|datac
    Info (332115):     13.524      0.281 FF  CELL  IMem|ram~37924|combout
    Info (332115):     13.752      0.228 FF    IC  IMem|ram~38095|datad
    Info (332115):     13.877      0.125 FF  CELL  IMem|ram~38095|combout
    Info (332115):     14.104      0.227 FF    IC  IMem|ram~38266|datad
    Info (332115):     14.229      0.125 FF  CELL  IMem|ram~38266|combout
    Info (332115):     16.211      1.982 FF    IC  regist|rt_bus|Mux26~12|datad
    Info (332115):     16.361      0.150 FR  CELL  regist|rt_bus|Mux26~12|combout
    Info (332115):     16.596      0.235 RR    IC  regist|rt_bus|Mux26~13|dataa
    Info (332115):     17.013      0.417 RR  CELL  regist|rt_bus|Mux26~13|combout
    Info (332115):     18.085      1.072 RR    IC  regist|rt_bus|Mux26~14|datad
    Info (332115):     18.240      0.155 RR  CELL  regist|rt_bus|Mux26~14|combout
    Info (332115):     18.605      0.365 RR    IC  regist|rt_bus|Mux26~15|datad
    Info (332115):     18.744      0.139 RF  CELL  regist|rt_bus|Mux26~15|combout
    Info (332115):     20.264      1.520 FF    IC  regist|rt_bus|Mux26~16|datac
    Info (332115):     20.545      0.281 FF  CELL  regist|rt_bus|Mux26~16|combout
    Info (332115):     20.773      0.228 FF    IC  regist|rt_bus|Mux26~19|datad
    Info (332115):     20.898      0.125 FF  CELL  regist|rt_bus|Mux26~19|combout
    Info (332115):     21.159      0.261 FF    IC  mux1|\G_NBit_MUX:5:MUXI|or_1|o_F~0|datad
    Info (332115):     21.284      0.125 FF  CELL  mux1|\G_NBit_MUX:5:MUXI|or_1|o_F~0|combout
